source_yoruba,reference_english,predicted_english
"Jí tó dà ùgbà yẹ̀n, ọga agba ileusẹ́ ọma ogun Naijria ti tì àghan ọmọ ikọ̀ apọnẹ yẹ̀n má ẹ̀ghàn.","Earlier, the head of the Nigerian Army has thrown killers into prison.","###
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:"
"Norígho yẹ̀n, nùgbà èyí ó bá tọ́n yá, bí o bá tọ́n gbà abo kàn, àbí abo méjì, ji wa mú lómìnira ghún rẹ, àbí?","So, when it is time again, if you collect one female again, or two females, and it gives you independence, isn't it?","###
###:
###:###:###:###:###:###:###:###:###:###:###:###:###:###:###:###:###:###:##"
"Ni ti ìrẹ̀nàjò afẹ́ yìí, amọ̀nà bírọ̀: sé éè si pé àghan ọ̀gá obìnrẹn jẹ̀bi?","In this part of the journey, the guide asks: are the boss ladies not guilty?","###
###:
###:###:###:###:###:###:###:###:###:###:###:###:###:###:###:###:###:###:##"
"Ìkpele ìdàgbànókè rèé si ""títí dede wá ra fi dé ìsọ̀kan ìgbàgbọ́","Level of growth is ""till we all reach unity of faith"".","###
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:"
Asofin agba yìí mí soju Ekiti ni ẹkun Guusu ipinlẹ yẹ̀n Sẹ́nétọ̀ Biodun Olujimi fọ pe origho rèé ko òghun yọ nibo usẹlẹ yi rin.,"Senator Biodun Olujimi, the senior lawmaker representing Ekiti in the Southern region of the state, remarked that he narrowly escaped the incident.","###
###
###
###
###
###
###
###
###
###
###
###
###
###
###
###
###
###
###
###
###"
"bii urun yìí Tolú fọ̀, ó jí ọwọ́ Ọba éè le wọ sọ̀ọ̀lọ̀.",Take a look at what others are expressing online regarding the Governor's decision.,"###
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:"
"Nẹ́yìn yẹ̀n, jẹ́ jí ìgbésí ayé rẹ tọ̀n ka ghùn rẹ́ áti lò ghán bí wo bá se lè lò ó.","After that, let your life interest you more to use them how you can use it.","###########:
After finishing the three-hours, the judge instructed them to start their 13-hours.
Terriorists also attacked the isolation center for the treatment of Coronavirus in the country.

#####"
"Nítorí náà, níhìn ín, wo lè rí ìyíkpadà yìí gha ninọ́ lílò àghan òghun èlò ayé ìgbà yẹ̀n","So, here, you can see changes that are in using the tools of those days.","###
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:"
"Ìṣẹ̀lẹ̀ náà dà ìròyẹ̀n yìí tàn kálékáko, tí ó sì ń mú àghan èrò se onírúurú ìbéèrè nàti orígho ẹ̀rọ alátagbà àti ìwé ìròyìn","The occurrence made headlines and swiftly disseminated, prompting inquiries from individuals through the internet and newspapers.","### Ilaje Yoruba:
It is said that the first prayer was in the garden, and it was the first prayer of the church and the first prayer of the people.
###English:
It is said that the first prayer was in the garden, and it was the first"
Àán fi bárẹ̀ gbádùn eré ìnàjú nígbà yí èyí mí lọ ghún ọ̀sẹ̀ yìí tẹ̀ le,They did not really enjoy the recreational play when this was going on for the week after.,"######:
###:###:###:###:###:###:###:###:###:###:###:###:###:###:###:###:###:###:###"
níìlò gan an.,Really need.,"###
By the Numbers: Nigeria
Social media by the numbers: Nigeria, 2022
Television in Nigeria: 2020-2021 and 2022-2023"
Àghan èrò fẹ́ràn ìhùwàsí alágídíi rẹ̀ àti pé àìfiọfọ̀ ni ábẹ́ iwán rẹ̀ yọ̀n í gbọ́.,"People appreciate his stubborn demeanor, and his straightforwardness is engaging to hear.",#############################################################################################
"Àghan òfin Níútíìnì, jí gho bá fẹ́, jí gho bá fẹ́ àti ṣe àghan kókó pàtàkì kàn","Newton's laws, if you want, if you want to do some important points.","###Nigeria:  Adeleke won, Adeleke won and Adeleke won"
O salaye pe àghan àbẹ̀ghò yẹ̀n éè nẹ́ urunkúnrun í se ni ti eto idibo ọdọ́n yìí.,He explained that the visits had nothing to do with this year's election process.,"###
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:"
"Nípa ti àghan ọma bíbí ibẹ̀ yẹ̀n, á à fún ghan irun yìí tọ́ ghún ghan, á à sì dà ghán pọ̀ má àghùjọ","As for the children born there, we will give them what they deserve, and we will integrate them into the society.","### Ilaje Yoruba:
By the time tomorrow comes, it will become garlic, and it will begin to enter the body, and it will begin to enter the hand. 
###English:

########:
By the time tomorrow"
Ó jí oghó yìí ìjọba àkpakpọ̀ mí yá gha ghún àti kpèsè àghan amáyédẹrùn,There is money that the federal government borrows to provide amenities ,"###
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:"
"Áà kpè wá àti jẹ́ orí, a kpè wá àti jẹ́ ọmọ ọ̀dọ̀","We are not called to be leaders, we are called to be servants.","###
###:
We are the first generation that will be possible to dig into the knowledge of this machine.
We will be possible to dig into the knowledge of this machine.
We will be possible to dig into the knowledge of this machine.
We will be possible to dig into the"
Òtítọ́ ni pé bàbá rẹ̀ tí kọ̀ ara ghan nilẹ́ bí lọ́kọ láyà bó tilẹ̀ jẹ́ pé àán tí bí a ghún ara,It is true that his father and mother have divorced each other as a married couple even though they has children together,"###
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:"
"Ni kikọ́n,Ni akungwọnílẹ̀ oghun ati ka dàgbà núgwájú ninọ́ usé oluwa .","In full, in overflow and to increase in the works of God.","###
###:
###:###:###:###:###:###:###:###:###:###:###:###:###:###:###:###:###:###:##"
Mú ẹ̀kọ́ iyinrire la bá àghan ẹlẹsẹ jí ghan lè gbàgbọ́ jí a wá gbà ghán là.,Go after sinners with the teaching of the gospel for them to believe and be saved.,"###
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:"
Ìjọba fẹ́ sèyí torí ibẹ̀ òghun àghan èrò mí gbà kọjá lọ ibo ilé gbígbé líla títọn,"The government plans to pursue this initiative because of the expected rise in traffic to the new large city, which has a specific rationale.","###
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:"
"Àmá, ọnẹkánukù bí ọnẹ̀kàn, iransẹ Olorọn gbọdọ se apípọn ati “pẹ́n ọfọ̀ otítọ́ bi ó ti yẹ","But, each one most importantly, servant of God must strive to ""share the word of God as appropriate.","###Awards:
Awards:
Listen to a reading of this odu in Yoruba:
Ilaje Yoruba: Àmá, ọnẹkánukù bí ọnẹ̀kàn, iransẹ Olor"
Ààrẹ àná kọ́n ara àghan lorukọ lorukọ èyí la kí alagba Faṣọranti norigho iku ọma rẹ̀.,The former president was part of the famous people that checked on Elder Fasoranti about the death of his child ,"###
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:"
A mí gbà ìtọ́ni nátòkè ghá nàti inọ́ ìjọsìn,We receive guidance from above from worship.,"###
###:
We are the first generation that will be possible to dig into the knowledge of this machine. 
###:
We are the first generation that will be possible to dig into the knowledge of this machine. 
###:
We are the first generation that will"
Àgbẹ̀runfọ̀ uleeṣẹ ọlọpaa jí esi àyẹ̀ghò irun yìí pa Jumoke ti jade.,The spokesperson of the police station said that the results of the investigation of what killed Jumoke is out ,"###
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:"
A wa gbadura pe Ọba oke tẹ Olabode Akanni ni afẹfẹ rere nibayii jo ti pe ọdọ́n mẹtadinlaadọrin èyí ó ti jade naye.,May God grant him eternal rest as it has been seventy-seven years since his passing.,"###
###
###
###
###
###
###
###
###
###
###
###
###
###
###
###
###
###
###
###
###"
Kí fà á èyí wo fi lè kọ ìlànà kàn èyí mú jí àghan jàǹdùkú se irun yìí án se?,How can you write one procedure that made the terrorists do what they did?,"###
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:"
Ó tọ́n jẹ́ Kọ̀misọ́nà hún ètò okoòghò àti ẹgbẹ́ alájẹsẹ́kù ni ìpínlè Ọ̀yọ́,He additionally assumed the role of commissioner for business organization and small groups in Oyo State.,"###
###
###
###
###
###
###
###
###
###
###
###
###
###
###
###
###
###
###
###
###"
A lè kpè àkókò yìí rú nílẹ̀ ni àkókò ànfàní àbí àkókò yìí ghan,We can call the time that is open the time of opportunity or a good time.,"###
###:
We will not be pushed here and there.
We will not be pushed here and there.
We will not be pushed here and there.
We will not be pushed here and there.
We will not be pushed here and there.
We will not be pushed"
Ọ̀hanyitólú jí ninọ́ àghan yìí kú nínọ́ ìsẹ̀lẹ̀ náà ni ọmadọ́kọ̀nrẹ  kàn àti àgbàlagbà ọkọnrẹn kàn,Osanyintolu said that he was thinking that he should die in the same incident where a boy and an old man were killed.,"###Our lawyers have been waiting for the detectives for four hours and they have not been able to get to the detectives. 
###
Ilaje Yoruba: Ọ̀hun tó wáyé ìsẹ̀"
Ninọ́ alaye yìí àghan elewe ọma yi se án ji án le fọwọ rẹ lù àyà pe àghan urun ghan yìí ra jẹ bi idan.,"In the statement provided by the traditional healer, they expressed confidence that these remedies would be effective.","###
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:"
Tóyín Adégbolá wá sàlàyé ghún ghan tí ìrẹ̀lẹ̀ ìrẹ̀lẹ̀ kpé oghó fi bẹ́ẹ̀ yéye nọwọ́ òghun,Toyin Adegbola humbly explain to them that she does not really have money ,"###
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:"
Àti mu ọ̀kan nùgbà yìí okan bá ti bàjẹ́ òghun rèé mi se ìrò inọ́ Satani òghun àghan èké apositeli rin.,Satan's plan and fake apostles is to take heart when sad.,"###
###
###
###
###
###
###
###
###
###
###
###
###
###
###
###
###
###
###
###
###"
Ìrànghọ́ ọmanìyàn rèé se pàtàkì jù ni orílẹ̀ èdè yii,Helping humans is the most important thing in this country.,"###
###:
###:###:###:###:###:###:###:###:###:###:###:###:###:###:###:###:###:###:##"
Dádé sìnghọ́ yìnban kpa ọlọ́pàá ọ̀tẹlẹ̀múnyẹ́n kàn Sèyí Adébòwálé nìpínlẹ̀ Ọ̀sun,Dade mistakenly shot and killed a Detective policeman Seyi Adebowale in Osun state ,"###
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:"
Nati gho iwe eleda ji a ri idi yìí ọlọ́rọn fi fọ pe 'éè hàn jí ọkọ̀nrẹn yẹ̀n ki ó nùkàn gha',To look at the book of the creator and see the reason why God said 'It is not good for the man to be alone',"###
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:"
"Okú yẹ̀n, eyí án àn mà orúkọ èyí ó mí jẹ́, òghun a gbọ pe àn án fi okùn dè ọwọ rẹ̀ ji àn án tọ́n lọ́ asọ ma ẹrun rẹ̀ rin.","The deceased, whose identity remains unknown, reportedly had their hands bound with rope and their mouth tied with cloth.","########:
He is the first civilian president and the only president during the second republic.
########:
He is the only president during the second republic and the only president during the second republic.
Ilaje Yoruba: Àghan"
Ìmàle àti ìgbàgbọ́ kó ìdá mẹ́jo àti ìdá mẹ́wàá iye dede èrò yìí mí gbé Nàìjíríà,Religion and Faith take eight and ten percent of the total population of people living in Nigeria.,"###
###:
###:###:###:###:###:###:###:###:###:###:###:###:###:###:###:###:###:###:##"
Orígho ẹ̀rọ ìbáraeni sọ̀rọ̀ òghun Tinubu tí bá àghan ọ̀dọ́ kan takùrọ̀fọ̀ nípa ìsẹ̀lẹ̀ náà ni ọjọ́rú,Tinubu had a conversion with some youths on the phone about the incident on Wednesday ,"###
###
###
###
###
###
###
###
###
###
###
###
###
###
###
###
###
###
###
###
###"
Isẹ́ ìránṣẹ́ rẹ gbọ́dọ̀ jẹ́ ìkpínlẹ̀ àdúrà rẹ,Your ministry must be the foundation of your prayer.,"###
###:
###:###:###:###:###:###:###:###:###:###:###:###:###:###:###:###:###:###:##"
Dede ayé rèé mà kpé ọ̀rọ̀ ìwà ìjẹkújẹ jẹ́ irun kàn yìí bà orúkọ Nàìjíríà jẹ́ nílé àti nòkè òkun,The whole world knows that the issue of corruption is something that tarnishes the reputation of Nigeria at home and abroad.,"###
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:"
"Ore ofe ọlọ́rọn norígho aye ghan rèé mú ghan dà ìjọ yìí yato rin,pelu dede urun yìí án ti là koja.","God's grace upon their lives made them a church that is different , with everything they have passed through.","###
###:
###:###:###:###:###:###:###:###:###:###:###:###:###:###:###:###:###:###:##"
Ayọ̀ kọ́n ọkàn wa nèní,Our heart is full of joy today ,"###
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:"
O jí ibo yìí òghun fi yéye jù ti aarẹ Buhari lé ni miliọnu kàn oghun àbọ̀.,"He mentioned that the votes he used to garner, surpassing those of President Buhari, are over one and a half million.","###
###:
###:###:###:###:###:###:###:###:###:###:###:###:###:###:###:###:###:###:##"
"Ìyíkpadà yìí gbọ́dọ̀ han, àghan ìránṣẹ́ Ọlọ́run gbọ́dọ̀ sisẹ́ ní ìbámu kpẹ̀lú bí ó se gha ninọ́ ìwé mímá, jí ìjọ lè dàgbà nókè","The change that must occur, servants of God must work in accordance with how it is in the holy book so the church can progress.","### Ilaje Yoruba:
 
###English:
###
Ilaje Yoruba: Ìyíkpadà yìí gbọ́dọ̀ han, àghan ìránṣẹ́ Ọlọ"
Inọ́ obìrẹn òghun a ti bi iran ọkọ̀nrẹn rin.,Woman's stomach is to birth man's generation.,"###
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:"
Isoro wa rèé se ẹ̀dá buruku yìí a jere norígho aigboran wa ninọ́ ọ̀gba Edeni.,Our problem is the wicked creature that we benefited by our disobedience in the garden of Eden.,"###
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:"
Ó lọ igwájú kilasì jí án wa mú ẹfun ghun ji fi kọ alaye noju pátákó.,He went to the front of the class and was given chalk to write the explanation on the board ,"###
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:"
