source_yoruba,reference_english,predicted_english
Mase kọ̀ ipò aya rẹ nile ninọ́ usẹ́ iranse rẹ.,Do not reject the position of your work in your ministry.,"###
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:"
Amà ìrírí mi bí án ti mi rí mi bíi atọ̀họ́nrẹ̀nwá ti jẹ́ jí mi nẹ́ ìmà ní ti àsà àghan ọnẹ mi.,"However, my encounters with how they perceive me as an outsider have heightened my understanding of my people's culture.","###
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:"
Ajọ eleto idibo orile ede Nàìjíríà ti fi kọ́n gbedeke ọjọ ti àghan oludibo ra nẹ́ áǹfààni ati gbà kaadì ìdìbò pẹ̀lú ọjọ mẹta.,The National Electoral Commission of Nigeria has extended the date on which voters will be able to receive their voters card by three days.,"###
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:"
Lọ́jọ́ kejì yìí àán sisẹ́ abẹ náà tán ni ilé ìwòsàn náà sẹ̀sẹ̀ mọ̀ kpé àsìse wáyé,It was the second day after the surgery was  done was when the hospital realize that something had gone wrong ,"###
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:"
"Ní báyìí, nùgbà yìí mo bá mí fọ̀ urun yìí mó mí se ghún àghan èrò, án mi ra ka họ́n má mi.","Right now, when I am telling people what I am doing, they move closer to me.","###
###:
###:###:###:###:###:###:###:###:###:###:###:###:###:###:###:###:###:###:##"
Ninọ́ àtẹ̀jáde yìí olùdámọ̀ràn fún rarẹ̀ mú níta nọjọ́ ìsẹ́gun òghun ó ti sàlàyé kpé ìgbésẹ̀ náà takpa sí òfin,"On Tuesday, the President's adviser issued a press release stating that the action was against the law.","###
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:"
Ọmọ mẹjọ lo wa laarin awọn lọkọ laya naa ki iku aitọjọ to pin awọn meji niya.,There were eight children between the couple before untimely death separated the two.,"###
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:"
"A gbọ́dọ̀ mu ghún àti yìn Ọlọ́run nógo, éè se àti fẹ́ èrè","We must give to praise the Lord, it is not to look for profit.","###
###:
###:###:###:###:###:###:###:###:###:###:###:###:###:###:###:###:###:###:##"
Oro Giriki èyí a túnmà bí Oluso aguntan ninọ́ iwe Efesu,Greek word that we translated to shepherd in the book of Ephesians.,"###
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:"
A gbé Mósè kóòró ghún àghan ọma Ísírẹ́lì láti ghàásù,We raised Moses for the for the children of Isreal to preach.,"###
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:"
"Àmá bó ti se kpàtàkì tó kpé jí a yí ìgò iná kpadà, ó se kpàtàkì kpé jí a yí àghan òfin náà kpadà","But, as much as it is important that we change the light glass, it is important that we change the laws. ",### Ilaje Yoruba: Ẹ̀gbẹ́ òghun àghan ẹ̀gbẹ́ òghun àghan ẹ̀gbẹ́ òghun àghan �
O jí ẹ̀tọ́ rẹ̀ rin gẹ́gẹ́ bi ìgbákejì òghun ati dúro ni ọwọ́ ibo èyí òghun gha nùgbà èyí òghun mi bá Lékan jà.,He said it his right as the vice to stand in the place where he is lined up when he fought with Lekan.,"###
###:
###:###:###:###:###:###:###:###:###:###:###:###:###:###:###:###:###:###:##"
"Eyín mi Bàsírá, èyí án pa nẹ́yìn án ba hùn tipátipá, gha rin",Basira is my sister who was killed after being raped,"###
###:
###:###:###:###:###:###:###:###:###:###:###:###:###:###:###:###:###:###:##"
"Bi a fẹ́ bi a kọ̀, idá mẹfa ninọ́ mẹwa àghan ọma orilẹ ede yìí, ọ̀dọ́ àghan gha rin.","Either we like it or not, six out of ten children are youths","### Ilaje Yoruba:
If we compare the face of a woman, the bone of the body is very important, and it is the first bone.
English:
###
Ilaje Yoruba: Bi àghan òghun àghan"
Ó yẹ ghún àfiyèghún pé ni àghan orílẹ̀ èdè òmúrẹ̀n,It is worthy of notice that in other countries.,"###
###:
###:###:###:###:###:###:###:###:###:###:###:###:###:###:###:###:###:###:##"
Igboọra rèé mí se ọjà kàn nagbaaye eyi gbajugbaja rin.,Igboora village is one of the most famous cities in the world.,"###
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:"
Ọ̀ràn Kẹ́misọ́lá dà ayọ̀ ni ọjọ kejilelogun oṣù Kẹfà nùgbà èyí adájọ́ ulé ẹjọ́ lílá gbà béèlì rẹ.,Kemisola's case ended in joy on the twenty-second of June when the High Court judge granted her bail.,"###
###
###
###
###
###
###
###
###
###
###
###
###
###
###
###
###
###
###
###
###"
An jẹ́ jí mi fi irú àghan àghòrán yìí hàn ghán ninọ́ ìtàn ìdílé mi,And let me show you these types of pictures in the history of my family.,"###
###:
###:###:###:###:###:###:###:###:###:###:###:###:###:###:###:###:###:###:##"
Ààrẹ fọ̀ọ́ kpé ìṣẹ̀lẹ̀ omíyalé yìí gháyé ní ìpínlẹ̀ Òsun dọ̀n ghun yeye,The president said that he was very pained by the incident of flood that took place in Osun state.,"###
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:"
Bi ipele yii wo ra ti dá fọọmu èyi wo ti fi ọwọ rẹ kọ padà ni ọfiisi rin.,At this stage we have returned the signed form to the office.,"###
###:
###:###:###:###:###:###:###:###:###:###:###:###:###:###:###:###:###:###:##"
"nùgbà yìí  esu ba de obìrẹn ni igbekun, àghan ọma ra nẹ́ isoro bárẹ̀ ọkọ̀nrẹn yẹ̀n éè ni rẹ̀n jìnà naye.","When satan puts a woman under bondage, the children will have problems and the man will not go far in life.","###
###:
###:###:###:###:###:###:###:###:###:###:###:###:###:###:###:###:###:###:##"
"Èkejì rèé, ní ilé ìtajà kàn èyí án ti mí se àbẹ̀tẹ́lẹ̀ orílẹ̀ èdè kàn, àbẹ̀tẹ́lẹ̀ orílẹ̀ èdè kan rèé gha níbẹ̀ rin.","The second is that, in supermarket that they are taking bribe of one country, one country's bribe is there.","####
####:
###:###:###:###:###:###:###:###:###:###:###:###:###:###:###:###:###:###"
"Jí a bá yọ ti èyíyìí kúrò, ipó èyí ó tọ́n nẹ́ yéye.","Apart from this, he holds a lot of positions.","######:
###:###:###:###:###:###:###:###:###:###:###:###:###:###:###:###:###:###:###"
"Ó wá mi bá Arẹwà lọ ni ìnira èyí hàn, éè si pé ó mi da ológhó.","And it is going with Arẹwà in good health, it is not that it is becoming the wealthy.","###
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:"
Bá rẹ̀ arigho kọ́ ulé rin nùgbà yìí Jòhánù fọ̀ ó pe omi iye òghun lè ghò àrọ̀n ẹ̀bólà mí pa iráyé nojúkojú.,"However,there was an uproar when John announced that his water could cure ebola that was killing people suddenly.","###
###:
###:###:###:###:###:###:###:###:###:###:###:###:###:###:###:###:###:###:##"
Díyẹ̀ nara àghan ẹrin èyí ó tí yìn àghan ọma burúkú,Some of the songs that praise bad children,"###
###:
###:###:###:###:###:###:###:###:###:###:###:###:###:###:###:###:###:###:##"
Àghan ule iṣẹ èyí já má  ẹ̀rọ alátagbà òghun ọfọ̀ ìkórìíra.,Companies involved in internet and hate speech ,"######:
###:###:###:###:###:###:###:###:###:###:###:###:###:###:###:###:###:###:###"
O jí irun yii jẹ́ jí àrùn kòró gbòde kan ni kpé e hí ìwòsàn kọ́kàn ghun,He explained that the reason the disease name is widespread is due to the absence of a cure for it.,"###
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:"
Ọ̀gbẹ́ni Àbàtì èyí fi ìgbà kàn jẹ́ amúgbánẹ̀gbẹ́ ghún ààrẹ àná fọ̀ọ́ kpé ìrọ́ lílá òghun Mínísítà mi kpa rin,Mr.Abati who was once an assistant to the former president said the minister is telling a big lie ,"###Ogun state governor, who is not a from the state's rallying political party, and his country needs to redo a lot of things.
Our òghun ìsẹ́ ìbílẹ̀ náà sọ̀"
Ilé ẹjọ́ jí bíse Mákindé se lé àghan alága ẹgbẹ́ òsèlú ni Ọ̀yọ́ lòdì sí òfin,The court said how Makinde sent the political party chairpersons in Oyo is against the law.,"###
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:"
Ikọlu yẹ̀n bi irun èyí a gbọ́ sẹlẹ̀ nùgba èyí àghan ikọ ipolongo mejeeji ba ara ghan ni òjà ilu Akoko ni ijọba ibilẹ Ìlà Oòrun.,"As per our understanding, the assault occurred during the encounter between the two advocates in the royal city of Akoko within the Ila Oorun local government area.","###
###
###
###
###
###
###
###
###
###
###
###
###
###
###
###
###
###
###
###
###"
"Bí a bá wò bẹ́ẹ̀di yìí gha nibé, a lè ri kpé àán mí hùn norígho ògùn olóró","If we look at the bed that we are here, we can see that they are sleeping on hard drugs.","###
###:
We have seen how the news of this disease is taking over the internet. 
###:
I have a lot of loud speakers in my head  and they are all over the internet  and they are taking over  the internet  and they are taking over"
Bá rẹ̀ án ti mi se ifẹhọnọ́ghàn tako ofin ni Guusu ilẹ̀ Amẹrika rin.,This is how they also protest against law in South America ,"###
###:
###:###:###:###:###:###:###:###:###:###:###:###:###:###:###:###:###:###:##"
Èké rin pe ikọ̀ ọlọ́pàá fi ìwé pè mí dàbí fi bírọ̀ ọfọ̀ ni ọwọ́ mi.,It is a lie that the police sent me a letter or questioned me,"###
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:"
Ọfọ̀ èyí a pè ghun pípẹ́n nẹ́ ìtumà “lílà á jí ó gún rege,The word we call sharing means dissecting it to look good.,"###
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:"
Ọgbán yìí gbésẹ́ òghun Àrísítóótù fọ̀ ghàn ghá kpé irun yìí bá ìfẹ́ Ọlọ́run mu àti bó se ghan jí iráyé mà ìghà odindi,Very sound wisdom is what Aristotle told us is in accordance with Gods's will and how a person is supposed to know good behaviour.,"###
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:"
Ọ̀gbẹ́ni Rótìmí Olúmọ yìí fìdí ọ̀rọ̀ yìí múlẹ̀ sàlàyé kpé ìban lílá mẹ́ẹ́rẹn òghun àán gbà nọwọ́ àghan afunrasí náà,Mr. Rotimi Olumu who confirmed this matter explained that they collected four big guns from the suspects.,"###
###
###
###
###
###
###
###
###
###
###
###
###
###
###
###
###
###
###
###
###"
Adájọ́ ti kpàṣẹ kpé jí Ọ̀jọ̀gbọ́n Akíndélé là jókòó ní ọgbà ẹ̀ghàn báyìí,The judge has issued an order for Professor Akindele to be imprisoned immediately.,"###
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:"
Jesu kú ghún ọkàn iráyé,Jesus dies for the soul of humans.,"###
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:"
ati ri isubu kàn saaju ninọ́ usẹ́ iranse.,To see a downfall first in ministry,"###
###:
###:###:###:###:###:###:###:###:###:###:###:###:###:###:###:###:###:###:##"
Àghan asòfin àgbà orílẹ̀ èdè Nàìjíríà ti mú Gómìnà ìpínlẹ̀ Òǹdó nèsì rẹ̀ yìí gho fọ̀,The senior legislators of Nigeria have given the governor of Ondo state a responded to his words.,"###
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:"
Èyí rí bẹ́ẹ̀ nítorí ọ̀kpọ̀lọkpọ̀ èrò mímá rèé fara má orígho gẹ́gẹ́ bí ó ti yẹ jí an se ghún ìtọ́ni àti iṣẹ́ yìí múná dóko,This is so because a lot of holy people do not accept the head as they should for guidance and a perfect work.,"####
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###"
Èsì àyẹ̀ghò kòró titọn yìí jáde nọjọ́ sátidé norílẹ̀èdè Nàìjíríà fi hàn pé ọnẹ ẹgbẹ́rin tọ́n sẹ̀sẹ̀ kò àrùn náà,The outcome of the latest COVID-19 test results released on Saturday in Nigeria indicates that eight thousand more individuals have contracted the disease.,"###
###:
###:###:###:###:###:###:###:###:###:###:###:###:###:###:###:###:###:###:##"
Ààrẹ tí tẹ́ghọ́ gbà ìghé ìfẹ̀yìntì èyí yìí adájọ́ àgbà kò fànrarẹ̀,The president has accepted the resignation written by the chief justice himself.,"###
###:
###:###:###:###:###:###:###:###:###:###:###:###:###:###:###:###:###:###:##"
"ọkọ̀nrẹn yìí ba fẹ́ se aseyege ninọ́ usẹ iranse, éè le se nẹ̀yìn obìrẹn.","A man that wants to be successful in ministry, can not do without a woman.","###
###:
###:###:###:###:###:###:###:###:###:###:###:###:###:###:###:###:###:###:##"
Àmá àghan aṣojú ìbílẹ̀ fọ ó pé iléuṣẹ́ yẹ̀n ti kùnà áti se irú ẹ̀tọ́ yẹ̀n,But local representatives say the company has failed to do that type of program.,"###
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:"
Ulé ijọba ipinlẹ Eko èyí gha ni Marina òghun Sanwo Olu ti gbà ghán àlejò rin.,Sanwo Olu hosted them at the Lagos state government building in Marina.,"###
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:"
Irun yìí Kọ̀misọ́nà ghún ètò ìròyìn ní ìpínlè Èkó sọ ghàn àghan oníròyìn rèé yẹ̀n,This is what the Commissioner for Social Affairs in Eko State told reporters.,"###
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:"
Mójúmá ọjọ́ Àìkú yìí jẹ́ ọjọ́ karùn ún oṣùn kíní ọdọ́n yìí òghun ìsẹ̀lẹ̀ náà wáyé,"The event occurred early on Sunday morning, which was the 5th of January this year.","######:
Ilaje Yoruba: Mojumo is a good person according to the confession of the people of the state of his work.
English:
Ilaje Yoruba:
Ilaje Yoruba:
Ilaje Yoruba"
"Nítorí náà, mo ghò dede ìsàlẹ̀ rẹ, o lè ni ẹ̀ẹ́dẹ́gbẹ̀rin, mo sì fẹ́ àghan ànímá ọkọ̀nrẹn","So, I looked at the whole bottom, it is over seven hundred, and I looked for the characteristics of men.","###For the first time, I will be among the people that will be there, and I will be among the people that are there.  I will be there.  I will be in the room.  I will be in the meeting.  I will be in the group.  I will"
ọ̀gbàn ọjọ́ ni osùn kẹta ọdún oghun ulé ṣẹ́ ààrẹ gbe ní òde pé ààrẹ Muhammadu Buhari ra rẹ̀n ìrẹ̀nàjò lọ ókè òkùn áti la hínmi rin.,"On the 30th of the third month of the year, the office of the president announced that President Muhammadu Buhari will travel to the abroad to rest.","###
###
###
###
###
###
###
###
###
###
###
###
###
###
###
###
###
###
###
###
###"
Ọmọlanke oghun a sá fi gbé ẹ̀gbán mi lọ ilé ìghòsàn rìn.,We later use wheelbarrow to carry my brother to the hospital,"###
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:
###:"
Ọ̀nà kàn soso yìí a lè gbà tẹ́ Ọlọ́run nọrọ̀n rèé se níkpa ìgbàgbọ́ àghan bàbá wa,The only way we can please God is by the faith of our fathers.,"###
###:
###:###:###:###:###:###:###:###:###:###:###:###:###:###:###:###:###:###:##"
